CH0 Ground Truth,CH0 Prediction,CH1 Ground Truth,CH1 Prediction,CH2 Ground Truth,CH2 Prediction
16.000383,20.580807,12.495263,20.767881,17.299339,20.709936
6.997576,9.048130,8.000613,8.272667,9.003651,9.006859
29.999701,26.218529,23.001081,26.061964,25.000687,26.266220
7.002686,8.656606,7.998675,8.351747,5.999319,8.667525
35.002285,26.032791,26.009745,25.093603,22.991415,24.920225
60.000046,49.933037,59.000340,50.334431,64.500694,50.842075
22.000006,13.205449,22.000006,13.297400,8.995761,12.712928
18.002077,28.977501,20.996048,28.851305,19.002802,28.836233
18.001141,18.246489,21.999975,17.646505,21.999975,17.313482
36.499886,31.409105,26.003386,31.253321,28.997295,31.909264
13.001779,11.781476,16.000277,11.501293,16.000277,11.456538
20.999632,19.493345,14.995682,18.672903,10.997389,19.481117
16.998852,16.142738,18.999472,15.574518,21.999882,15.256112
35.500011,29.755316,32.999901,29.896452,38.999451,30.097572
19.997801,19.099199,22.001190,19.482430,22.001190,19.348663
52.999279,49.476997,55.498489,50.663708,57.999966,49.145275
20.497854,21.234123,23.002439,21.093332,21.000566,20.887243
45.299629,43.467850,49.800621,43.396229,47.300098,43.765911
19.499969,18.778395,20.001036,18.799078,20.001036,18.842560
32.499580,25.057920,24.998699,25.504742,26.298214,25.784296
14.998319,12.194521,11.999154,11.551058,13.000159,11.687494
29.000376,22.295322,34.999954,22.256134,34.999954,22.978075
50.997749,55.173008,48.001480,55.127132,46.995159,55.577503
24.000450,14.928164,11.001802,14.850943,11.001802,14.656837
21.997736,25.682472,21.997736,25.296589,25.000959,26.077755
41.701485,37.556313,34.995991,38.765545,29.999065,38.652779
37.999981,33.558811,40.000179,33.448090,40.000179,32.956505
38.999886,34.226326,33.998936,34.477673,39.499996,34.465939
16.000895,14.369702,16.000895,14.181787,17.999657,14.249450
11.000128,12.600941,11.000128,12.636014,5.999543,12.715927
13.000520,9.101631,10.999652,9.092073,11.998201,8.992720
22.997000,22.619625,24.996889,20.922718,22.997000,23.700144
31.000038,27.956728,37.001045,28.145283,28.999702,28.553858
26.996572,13.786558,26.996572,14.142309,26.996572,13.917767
8.998855,8.711220,5.999886,7.961523,12.001663,8.075331
41.999611,27.748465,31.001684,27.958889,32.000778,27.767210
9.003184,13.176441,15.999336,12.669996,13.999099,12.599041
19.998732,33.745094,21.996954,35.176876,21.996954,34.873035
31.999899,30.184845,38.998894,30.757690,31.001211,30.985111
10.993755,12.522095,11.997135,11.750167,10.993755,11.831701
34.499409,31.614540,35.000061,29.923241,35.000061,30.518400
34.000168,28.078926,32.699848,28.487835,28.000051,28.145695
29.999870,25.884544,28.999746,25.261108,28.999746,25.618160
18.001514,19.710001,22.999796,20.204689,18.999279,19.353973
27.999474,20.648771,26.001822,20.418653,32.000294,20.132479
57.000675,57.030830,55.999321,56.863995,57.500446,56.827217
37.999981,35.159256,33.999157,35.424438,33.999157,35.570488
25.004143,23.599442,21.996098,23.126463,25.004143,23.842413
61.999352,39.623611,62.798721,40.990501,63.499760,40.603062
18.000731,19.203451,14.501452,18.895008,13.000251,19.418684
18.000120,15.775020,13.002622,15.377285,13.002622,16.005999
36.000938,46.462021,36.000938,47.591896,44.999527,47.174091
33.002441,36.201241,35.008446,37.395020,45.001305,35.789188
21.000036,11.592954,19.999794,10.962213,21.000036,11.460061
61.299789,52.225018,69.001259,52.750595,63.699848,52.684059
35.999985,24.602491,28.998232,26.651342,38.000771,26.939789
33.999882,21.971235,39.001808,22.439295,24.999073,22.279980
30.000185,23.292076,28.000313,23.921259,28.500729,22.688341
21.996580,22.567799,16.004433,23.663713,23.498632,23.886883
59.999950,52.540901,58.000683,52.832191,60.999866,53.101925
28.001778,27.618332,19.993654,26.125257,15.996189,28.359873
20.001312,15.087948,20.999397,14.974187,24.999971,15.408829
32.999393,21.041151,31.000229,21.616341,20.998531,22.098612
10.012512,16.855305,10.012512,16.399044,11.006550,16.271351
17.000267,14.173805,9.003312,13.787465,17.999372,13.331041
6.996868,9.216265,8.000468,8.969667,18.001263,8.729977
14.004631,15.391471,31.000311,15.690775,14.996941,15.329210
46.999714,44.868446,49.000641,45.000389,33.002613,44.732014
60.998825,62.867485,63.998642,62.992733,59.000214,63.437580
22.000582,18.938913,24.999992,19.461555,24.999992,18.996075
5.001530,5.240561,5.001530,4.574912,5.998481,4.765189
8.995695,11.952530,10.993633,10.652325,11.992603,10.875526
11.999542,13.774227,14.001762,13.926465,16.003983,14.559125
11.000252,13.683243,12.997139,13.304715,11.497837,13.130208
29.500145,27.301079,14.995198,27.038223,16.005184,27.471113
14.000059,10.665596,16.999241,9.941278,9.000796,10.160981
46.999882,38.489166,46.000179,38.624771,48.300182,38.573055
22.999310,19.812582,22.000935,20.401913,16.002377,19.641998
46.999706,36.886639,40.999825,36.329250,40.000671,36.043770
18.999723,9.414670,10.001934,8.761834,11.999967,9.206750
23.006048,21.800116,22.498838,23.177950,20.998339,22.946348
33.998196,37.632488,31.996014,37.317368,46.500011,36.967896
36.500336,28.677931,34.000027,27.776094,22.997423,28.346310
16.002571,13.819998,16.002571,12.987624,14.003634,13.707333
46.002178,30.154064,21.998363,28.094303,39.999954,27.623064
27.499950,24.126570,29.999950,24.441771,26.000414,24.138683
13.001266,10.115779,12.001855,9.838752,9.501046,10.041326
35.000690,24.244434,28.501427,24.632511,26.002501,23.767906
10.001750,7.956741,8.997615,6.959290,11.998206,7.400984
8.999397,9.262996,8.299696,9.087648,10.001438,8.841247
9.998113,9.994469,8.999351,9.104863,7.001824,9.581388
15.999522,14.209026,21.000029,13.070492,14.999632,13.345281
42.999058,33.927971,34.001659,34.239040,34.001659,34.222340
12.999471,9.095675,18.999781,8.747477,18.999781,9.263280
5.000079,5.306541,5.000079,4.632707,5.000079,4.859667
26.000139,24.418776,18.998495,24.524849,23.001225,24.931030
31.500090,25.320833,31.999912,26.114531,27.001230,25.921127
26.000208,19.295122,14.998160,18.855206,12.996673,18.981855
7.292944,14.873492,8.000690,13.870326,9.008685,14.116584
21.998671,22.899443,34.000401,22.448790,33.000084,22.629097
6.999036,10.579777,6.003274,10.390916,8.001617,10.339192
20.000282,16.219219,16.998360,16.624981,13.996435,17.651289
4.999150,11.851524,17.001171,10.960783,13.999975,10.984718
22.002972,21.885551,10.994460,22.229898,18.001127,22.322184
10.999056,10.718116,12.999690,10.102694,10.002959,10.015932
28.999552,26.670473,32.000160,26.745922,28.498758,26.874268
34.499615,24.949762,33.499981,25.580347,34.998604,25.485451
26.999893,23.762619,25.999506,22.660475,24.001297,22.278620
12.998924,13.537058,13.999499,13.212355,16.000648,13.983112
35.000294,28.077108,38.999065,26.421408,38.001709,27.319872
11.999526,8.874035,13.999885,8.585869,16.000034,7.987022
24.999985,20.419697,21.000549,20.028488,24.999985,20.268072
57.000126,44.797203,59.300930,44.812992,56.500145,45.386372
29.008871,26.588524,26.990614,25.448984,28.010593,25.334940
30.001520,26.048243,27.993549,23.343723,27.002773,27.103613
38.000233,24.939695,29.999939,25.246857,26.001633,26.110456
51.000957,49.299641,48.998848,50.334145,51.299244,50.200500
42.499802,31.217701,36.000324,30.889244,44.498478,30.752974
31.999607,28.213419,30.000298,28.166517,31.999607,28.151154
11.999800,14.899183,11.999800,14.775371,11.000006,14.417698
19.999052,21.451590,24.000841,22.105032,22.505224,21.662588
42.000175,30.268251,40.999863,30.347013,42.000175,30.838554
26.000015,21.165735,24.999664,20.774622,21.004250,19.414867
30.999611,24.751085,23.998632,26.672941,40.002186,26.952099
18.999689,10.521452,15.999241,9.812757,12.998794,10.260859
21.000427,22.177282,20.000971,21.284418,20.000971,21.615225
7.001988,10.885455,7.001988,10.496752,20.999727,10.543282
22.999039,12.838820,11.001063,12.285610,12.999080,12.330459
8.500406,8.445951,10.500464,7.727351,10.999500,8.496436
25.000544,15.384294,22.000074,15.131969,15.000316,14.868059
20.001324,17.199961,20.001324,17.191235,37.995182,17.136057
9.997057,10.598869,9.997057,9.990840,9.997057,10.554070
37.500031,34.288681,33.501282,33.659710,33.501282,34.015381
18.999912,14.370584,17.000471,14.312790,16.001749,14.225632
31.001915,23.381746,22.998224,23.978634,32.999508,23.996868
23.006609,18.040726,22.003242,17.782213,24.996618,17.503975
25.000141,19.489626,22.000612,18.961815,15.998303,19.456772
32.000023,20.780006,23.999929,22.226660,26.999601,23.020815
10.002280,11.364934,11.998487,10.432694,17.000042,10.949503
24.500158,18.920923,22.999722,18.806326,22.999722,18.768286
58.997612,53.210934,65.000175,53.947239,64.699631,53.798031
12.999720,9.491947,10.999942,9.507149,10.999942,9.619516
53.999989,49.330120,51.500633,50.087143,45.002811,48.081131
16.999981,11.742907,11.999914,11.867905,18.000286,11.215564
63.000523,61.386379,61.999531,61.612240,66.999931,64.029388
31.000433,22.274464,31.000433,21.251825,20.999523,21.576073
17.001152,12.626467,9.005740,12.035797,9.005740,11.845619
33.999939,23.688673,30.999725,23.703022,32.499958,25.396200
15.000669,15.441445,17.999004,15.324190,17.999004,15.973080
19.501732,15.296997,21.001238,15.013030,25.000149,15.299009
19.999985,12.502837,21.999800,12.336878,27.000521,12.166084
5.999518,4.985343,5.999518,4.495623,5.999518,4.395623
39.998806,29.447134,19.010550,31.932354,25.995872,33.214970
23.000042,22.337156,28.999983,22.355011,21.498867,22.510635
21.000471,17.125017,20.000608,17.288425,24.000057,17.291636
43.000381,27.461559,43.000381,27.245548,39.999157,26.931276
10.000640,11.636316,7.996857,11.715436,7.996857,11.660496
28.000946,29.782173,20.996222,30.368855,32.998871,30.789808
17.001600,15.325731,15.000440,14.547336,19.999596,14.910078
33.999748,31.120813,36.500126,30.965048,35.000565,31.281082
7.998457,11.246435,7.998457,11.163229,7.998457,11.001897
4.994036,7.263705,4.994036,6.188402,5.994524,6.434451
35.999615,29.691774,37.999771,30.328230,27.000360,30.322929
20.004221,18.640390,12.996675,18.868855,19.007809,18.023211
32.001186,24.418352,23.001177,25.140308,22.004433,25.400723
12.999621,8.454815,14.000109,8.906574,8.001534,8.383844
13.999208,10.262856,9.998496,9.618573,9.000751,9.946083
9.000125,10.155419,11.999340,9.497670,16.000137,9.724161
21.003359,22.925097,17.999443,22.101250,32.997570,24.584585
45.001308,42.790157,45.998875,42.646442,45.001308,42.784790
15.002405,20.839626,11.010084,20.290751,9.989824,20.635857
22.000055,17.302080,24.000032,16.288862,27.000473,14.836167
11.998356,12.922655,7.995951,12.519864,13.002005,12.019503
11.001691,15.330086,12.996093,15.172507,32.000679,15.333903
23.000978,14.750250,21.499361,14.698969,21.499361,15.042109
27.499781,19.021551,22.999187,19.232237,22.000036,19.819847
17.998962,17.133741,19.000647,17.095995,17.998962,17.443806
11.002136,8.464100,11.002136,8.290490,11.002136,8.349701
14.000347,8.314720,15.999999,7.742484,14.000347,7.968437
31.000395,27.796984,31.000395,27.100739,28.998610,27.613304
32.999470,24.134911,32.000496,24.686798,32.999470,24.512823
15.999495,16.777946,15.999495,17.276585,19.001104,17.450470
11.997369,16.220284,16.001446,15.515378,15.000427,16.154861
43.001431,29.973577,43.001431,30.451504,43.001431,29.256468
38.005386,46.132721,42.502129,45.196812,47.998905,46.032005
10.998788,12.314886,17.000391,12.351558,17.000391,12.064311
57.302002,52.613914,66.999092,52.972633,61.000084,52.807693
4.995114,8.673810,5.995173,7.993353,5.995173,8.700521
17.999754,14.362947,14.998751,14.177899,16.001793,14.111650
44.499260,30.027117,35.995899,29.337662,42.001125,30.182627
25.000952,19.718918,15.001245,19.374950,8.990571,19.904255
55.000675,60.324532,56.999008,60.308857,60.999531,60.275623
17.999180,17.580118,18.998922,17.778709,10.001233,17.431997
10.999300,13.495925,15.999444,13.320875,8.001354,13.389705
23.704170,29.263472,26.999645,28.839413,25.998365,28.787352
29.999710,20.986052,29.999710,20.367939,35.499641,19.415201
43.700539,36.107143,43.700539,36.767418,46.999756,36.244164
47.999985,40.439201,47.999985,40.367924,47.999985,40.750225
27.999380,24.482014,30.499983,24.935520,31.999973,24.916899
15.998528,11.892382,24.999842,10.942457,14.998546,11.310271
7.996311,9.779166,7.000692,8.595883,5.001737,9.125484
21.000135,16.201841,18.000772,16.156118,21.499426,15.100464
26.000580,21.726219,24.001886,21.621527,29.999458,22.128618
31.999464,28.668442,37.999870,28.480005,37.999870,29.016193
20.500467,17.968260,22.999332,18.497744,21.000776,19.037123
8.001773,8.713597,6.996446,8.674208,9.997422,8.629574
22.501774,18.160965,16.002239,17.638470,18.001375,17.322176
16.998861,12.976361,15.007464,13.085465,37.999386,12.647140
24.000395,20.967381,23.500706,20.620285,24.000395,21.235632
47.999283,34.147621,28.002075,32.694016,31.996191,32.970497
48.000038,34.396290,46.000233,34.604458,47.000214,33.540554
28.001171,27.619522,28.998989,27.610914,22.000111,28.346405
48.000698,27.678347,45.999680,28.479198,42.000877,27.802534
37.998867,44.393757,52.999863,44.051056,53.500237,44.132042
38.000027,29.167252,36.999847,30.032270,38.000027,29.454308
7.005254,11.416283,7.005254,10.850622,7.994710,11.272025
27.999519,15.524745,29.000631,15.233479,25.999969,15.644536
21.000059,18.897696,20.000082,18.745678,20.000082,19.026878
21.498341,22.052364,22.500303,21.510492,21.999321,21.674429
27.998444,21.342598,27.998444,20.898058,21.003757,20.093904
21.999966,21.876490,24.998701,21.469578,22.998562,21.722616
20.002026,23.652601,18.999374,23.613659,20.002026,23.622097
13.702644,11.779810,13.999735,12.559357,10.998353,12.212263
43.000164,29.890472,51.998753,31.046541,51.998753,30.948975
32.992313,30.813553,43.004917,29.781939,39.996490,31.086008
21.000105,16.914324,16.998745,16.603037,16.998745,16.959944
56.300110,47.268227,55.000019,47.655602,53.399670,47.638424
36.002003,30.801600,30.996321,31.162426,30.996321,30.614271
9.999394,8.536330,8.003016,8.427328,9.999394,7.767379
19.998245,17.877321,19.002007,17.813559,16.997377,17.959759
15.002279,18.404654,15.002279,18.686163,19.001350,19.114838
23.997025,25.785004,18.002335,26.102139,25.504261,25.944199
31.000422,17.031860,18.998590,17.498344,23.302063,17.191496
11.996707,12.998369,11.494777,11.609174,11.996707,12.471797
17.998341,18.245667,16.004078,17.035015,16.004078,17.753922
10.999729,8.682284,6.998560,8.031581,9.001657,7.842798
10.997988,14.614070,16.999737,13.432754,9.999655,11.650485
21.000359,17.037331,19.001860,16.355928,21.999609,16.872005
8.003698,8.151079,6.999875,8.162716,8.498005,8.087097
27.001953,20.947783,15.996323,20.519909,17.001150,20.967171
14.497531,16.226723,16.001230,15.108893,20.999638,15.724333
10.997988,8.490947,13.999396,7.779863,13.999396,7.863916
14.999377,14.280307,15.999422,13.768403,9.999150,13.925525
7.999288,7.482139,9.998668,7.322727,8.998978,7.156757
25.000498,27.298819,26.499550,27.496273,27.000427,27.568989
17.007666,21.549025,13.000949,22.390774,16.493984,21.839025
38.000233,28.166344,26.503910,27.783497,30.996561,28.018644
26.501133,20.643557,22.003109,21.150702,29.999966,22.559469
34.999336,31.630260,36.499702,31.554630,42.001049,32.157616
44.000004,35.656097,42.000160,34.447708,43.500290,35.086128
39.000183,30.241295,40.999237,29.113781,40.000210,28.802656
13.002698,16.248388,11.997478,16.390511,11.004516,15.984520
29.000187,21.754057,36.001232,21.459995,27.000206,21.847820
24.996769,30.099567,34.999931,29.555775,31.999859,29.217112
33.000149,24.712576,33.500523,24.617361,33.500523,24.371859
5.001621,9.386499,10.003890,9.215151,11.004344,9.074240
31.000187,22.092175,31.000187,21.781403,17.999798,22.649523
28.000051,17.698374,29.999229,18.783422,22.000467,18.766321
22.000193,18.257511,23.000156,18.757343,28.998693,18.181873
57.000034,52.157520,55.000099,52.434765,50.299503,52.517967
27.999969,23.371775,24.499662,22.976507,22.999794,23.248810
10.002072,13.759581,12.998217,14.337024,10.002072,14.605732
19.999908,18.292397,15.999412,17.505976,15.999412,17.051991
60.000263,53.682957,67.700142,54.220444,68.499481,54.380474
25.000313,29.762800,37.999950,29.400475,37.999950,28.908789
14.003292,15.375822,14.496507,15.014196,15.999637,14.974094
9.001435,9.745054,9.001435,9.303471,11.998604,9.770389
9.000159,10.219110,14.000203,10.662271,8.000902,10.741165
23.999605,24.721189,21.001074,24.802675,23.001762,24.514845
21.999657,17.770739,21.999657,18.599026,14.998351,17.982801
20.006260,36.212002,17.008795,37.146446,50.000008,36.297173
20.987745,26.620716,27.008677,26.734297,21.995653,25.621546
10.000825,7.682184,5.996737,6.911081,10.000825,7.131328
12.997914,14.798004,12.002630,14.637622,12.997914,14.322271
32.697144,33.247383,34.000786,32.858433,35.002602,33.250267
9.998541,10.164149,13.499683,10.195369,12.500880,10.198153
30.000380,23.679188,30.999939,23.236961,19.995989,23.355280
10.999251,11.897469,9.999311,12.316315,7.999432,12.554138
